Barcode,cluster_dim30_k7,cluster_dim30_k8,cluster_dim35_k7,cluster_dim35_k8,cluster_dim40_k7,cluster_dim40_k8,cluster_dim45_k7,cluster_dim45_k8,cluster_dim50_k7,cluster_dim50_k8
Cell1,2,1,5,5,6,6,2,5,6,1
Cell2,4,6,1,7,3,1,5,1,0,3
Cell3,6,4,3,4,2,7,3,7,4,0
Cell4,4,6,1,7,3,1,5,1,0,3
Cell5,4,6,1,7,3,1,5,1,0,3
Cell6,5,3,6,1,0,4,1,4,5,4
Cell7,6,4,3,4,2,7,3,7,4,0
Cell8,4,6,1,7,3,1,5,1,0,3
Cell9,4,6,1,7,3,1,5,1,0,3
Cell10,6,4,3,4,2,7,3,7,4,0
Cell11,0,0,0,6,1,2,6,3,3,5
Cell12,0,0,0,6,1,2,6,3,3,5
Cell13,5,3,6,1,0,4,1,4,5,4
Cell14,4,6,1,7,3,1,5,1,0,3
Cell15,3,7,4,2,5,5,4,2,2,6
Cell16,2,1,5,5,6,6,2,5,6,1
Cell17,1,2,2,3,4,3,0,6,1,7
Cell18,5,3,6,1,0,4,1,4,5,4
Cell19,5,3,6,1,0,4,1,4,5,4
Cell20,0,0,0,6,1,2,6,3,3,5
Cell21,4,6,1,7,3,1,5,1,0,3
Cell22,2,1,5,5,6,6,2,5,6,1
Cell23,6,4,3,4,2,7,3,7,4,0
Cell24,3,7,4,2,5,0,4,0,2,2
Cell25,2,1,5,5,6,6,2,5,6,1
Cell26,1,2,2,0,4,3,0,6,1,7
Cell27,2,1,5,5,6,6,2,5,6,1
Cell28,5,3,6,1,0,4,1,4,5,4
Cell29,3,7,4,2,5,5,4,2,2,6
Cell30,6,4,3,4,2,7,3,7,4,0
Cell31,2,1,5,5,6,6,2,5,6,1
Cell32,1,2,2,0,4,3,0,6,1,7
Cell33,2,1,5,5,6,6,2,5,6,1
Cell34,6,5,3,4,2,7,3,7,4,0
Cell35,1,2,2,3,4,3,0,6,1,7
Cell36,4,6,1,7,3,1,5,1,0,3
Cell37,1,2,2,3,4,3,0,6,1,7
Cell38,6,5,3,4,2,7,3,7,4,0
Cell39,3,7,4,2,5,5,4,2,2,6
Cell40,5,3,6,1,0,4,1,4,5,4
Cell41,2,1,5,5,6,6,2,5,6,1
Cell42,2,1,5,5,6,6,2,5,6,1
Cell43,0,0,0,6,1,2,6,3,3,5
Cell44,2,1,5,5,6,6,2,5,6,1
Cell45,1,2,2,3,4,3,0,6,1,7
Cell46,4,6,1,7,3,1,5,1,0,3
Cell47,5,3,6,1,0,4,1,4,5,4
Cell48,4,6,1,7,3,1,5,1,0,3
Cell49,4,6,1,7,3,1,5,1,0,3
Cell50,2,1,5,5,6,6,2,5,6,1
Cell51,2,1,5,5,6,6,2,5,6,1
Cell52,5,3,6,1,0,4,1,4,5,4
Cell53,0,0,0,6,1,2,6,3,3,5
Cell54,5,3,6,1,0,4,1,4,5,4
Cell55,1,2,2,0,4,3,0,6,1,7
Cell56,4,6,1,7,3,1,5,1,0,3
Cell57,2,1,5,5,6,6,2,5,6,1
Cell58,0,0,0,6,1,2,6,3,3,5
Cell59,1,2,2,3,4,3,0,6,1,7
Cell60,3,7,4,2,5,5,4,2,2,6
Cell61,4,6,1,7,3,1,5,1,0,3
Cell62,5,3,6,1,0,4,1,4,5,4
Cell63,6,4,3,4,2,7,3,7,4,0
Cell64,0,0,0,6,1,2,6,3,3,5
Cell65,2,1,5,5,6,6,2,5,6,1
Cell66,0,0,0,6,1,2,6,3,3,5
Cell67,4,6,1,7,3,1,5,1,0,3
Cell68,3,7,4,2,5,0,4,2,2,6
Cell69,6,4,3,4,2,7,3,7,4,0
Cell70,0,0,0,6,1,2,6,3,3,5
Cell71,4,6,1,7,3,1,5,1,0,3
Cell72,1,2,2,0,4,3,0,6,1,7
Cell73,5,3,6,1,0,4,1,4,5,4
Cell74,0,0,0,6,1,2,6,3,3,5
Cell75,5,3,6,1,0,4,1,4,5,4
Cell76,2,1,5,5,6,6,2,5,6,1
Cell77,5,3,6,1,0,4,1,4,5,4
Cell78,2,1,5,5,6,6,2,5,6,1
Cell79,3,7,4,2,5,5,4,2,2,6
Cell80,2,1,5,5,6,6,2,5,6,1
Cell81,4,6,1,7,3,1,5,1,0,3
Cell82,0,0,0,6,1,2,6,3,3,5
Cell83,1,2,2,3,4,3,0,6,1,7
Cell84,3,7,4,2,5,5,4,2,2,6
Cell85,3,7,4,2,5,5,4,2,2,6
Cell86,0,0,0,6,1,2,6,3,3,5
Cell87,4,6,1,7,3,1,5,1,0,3
Cell88,6,4,3,4,2,7,3,7,4,0
Cell89,5,3,6,1,0,4,1,4,5,4
Cell90,5,3,6,1,0,4,1,4,5,4
Cell91,2,1,5,5,6,6,2,5,6,1
Cell92,6,5,3,4,2,7,3,7,4,0
Cell93,2,1,5,5,6,6,2,5,6,1
Cell94,0,0,0,6,1,2,6,3,3,5
Cell95,1,2,2,3,4,3,0,6,1,7
Cell96,6,4,3,4,2,7,3,7,4,0
Cell97,2,1,5,5,6,6,2,5,6,1
Cell98,6,4,3,4,2,7,3,7,4,0
Cell99,0,0,0,6,1,2,6,3,3,5
Cell100,5,3,6,1,0,4,1,4,5,4
Cell101,1,2,2,0,4,3,0,6,1,7
Cell102,5,3,6,1,0,4,1,4,5,4
Cell103,2,1,5,5,6,6,2,5,6,1
Cell104,3,7,4,2,5,0,4,0,2,2
Cell105,6,4,3,4,2,7,3,7,4,0
Cell106,4,6,1,7,3,1,5,1,0,3
Cell107,0,0,0,6,1,2,6,3,3,5
Cell108,5,3,6,1,0,4,1,4,5,4
Cell109,5,3,6,1,0,4,1,4,5,4
Cell110,5,3,6,1,0,4,1,4,5,4
Cell111,4,6,1,7,3,1,5,1,0,3
Cell112,0,0,0,6,1,2,6,3,3,5
Cell113,5,3,6,1,0,4,1,4,5,4
